,Word,Transcription,Clusters,No. Syllables(Vowels),No.Phonemes,Mean cluster length
619,етек-жеңі,j e t j e k ʒ j e ŋ ɪ,j/tj/kʒj/ŋ/,4,11,1.75
620,"етер,",j e t j e r,j/tj/r,2,6,1.3333333333333333
621,етер.,j e t j e r,j/tj/r,2,6,1.3333333333333333
622,еткеннің,j e t k j e n n ɪ ŋ,j/tkj/nn/ŋ,3,10,1.75
623,"етсең,",j e t s j e ŋ,j/tsj/ŋ,2,7,1.6666666666666667
624,етігімен,j e t ɪ ɡ ɪ m j e n,j/t/ɡ/mj/n,4,10,1.2
625,етігің,j e t ɪ ɡ ɪ ŋ,j/t/ɡ/ŋ,3,7,1
626,етікке,j e t ɪ k k j e,j/t/kkj/,3,8,1.6666666666666667
627,ешкі,j e ʃ k ɪ,j/ʃk/,2,5,1.5
628,еңбегі,j e ŋ b j e ɡ ɪ,j/ŋbj/ɡ/,3,8,1.6666666666666667
629,еңбек,j e ŋ b j e k,j/ŋbj/k,2,7,1.6666666666666667
630,еңбеккердің,j e ŋ b j e k k j e r d ɪ ŋ,j/ŋbj/kkj/rd/ŋ,4,14,2
631,еңбекпен,j e ŋ b j e k p j e n,j/ŋbj/kpj/n,3,11,2
632,еңбекші,j e ŋ b j e k ʃ ɪ,j/ŋbj/kʃ/,3,9,2
633,еңкейген,j e ŋ k j e j ɡ j e n,j/ŋkj/jɡj/n,3,11,2
634,жабыны,ʒ ɑ b ə n ə,ʒ/b/n/,3,6,1
635,жаз,ʒ ɑ z,ʒ/z,1,3,1
636,жазамыз?,ʒ ɑ z ɑ m ə z,ʒ/z/m/z,3,7,1
637,жазда,ʒ ɑ z d ɑ,ʒ/zd/,2,5,1.5
638,жазы,ʒ ɑ z ə,ʒ/z/,2,4,1
639,жазылмайды.,ʒ ɑ z ə l m ɑ j d ə,ʒ/z/lm/jd/,4,10,1.5
640,жазық,ʒ ɑ z ə q,ʒ/z/q,2,5,1
641,"жайлау,",ʒ ɑ j l ɑ w,ʒ/jl/w,2,6,1.3333333333333333
642,жал,ʒ ɑ l,ʒ/l,1,3,1
643,жаладан,ʒ ɑ l ɑ d ɑ n,ʒ/l/d/n,3,7,1
644,жалаңаштың,ʒ ɑ l ɑ ŋ ɑ ʃ t ə ŋ,ʒ/l/ŋ/ʃt/ŋ,4,10,1.2
645,жалдысы,ʒ ɑ l d ə s ə,ʒ/ld/s/,3,7,1.3333333333333333
646,жалтақ,ʒ ɑ l t ɑ q,ʒ/lt/q,2,6,1.3333333333333333
647,жалшының,ʒ ɑ l ʃ ə n ə ŋ,ʒ/lʃ/n/ŋ,3,8,1.25
648,жалын,ʒ ɑ l ə n,ʒ/l/n,2,5,1
649,жалынар.,ʒ ɑ l ə n ɑ r,ʒ/l/n/r,3,7,1
650,жалында,ʒ ɑ l ə n d ɑ,ʒ/l/nd/,3,7,1.3333333333333333
651,"жалынсаң,",ʒ ɑ l ə n s ɑ ŋ,ʒ/l/ns/ŋ,3,8,1.25
652,жалғыз,ʒ ɑ l ʁ ə z,ʒ/lʁ/z,2,6,1.3333333333333333
653,жалғыздық,ʒ ɑ l ʁ ə z d ə q,ʒ/lʁ/zd/q,3,9,1.5
654,жалқау,ʒ ɑ l q ɑ w,ʒ/lq/w,2,6,1.3333333333333333
655,жалқауға,ʒ ɑ l q ɑ w ʁ ɑ,ʒ/lq/wʁ/,3,8,1.6666666666666667
656,жалқы,ʒ ɑ l q ə,ʒ/lq/,2,5,1.5
657,жаман,ʒ ɑ m ɑ n,ʒ/m/n,2,5,1
658,"жаман,",ʒ ɑ m ɑ n,ʒ/m/n,2,5,1
659,жаман.,ʒ ɑ m ɑ n,ʒ/m/n,2,5,1
660,жаманда,ʒ ɑ m ɑ n d ɑ,ʒ/m/nd/,3,7,1.3333333333333333
661,жамандайды.,ʒ ɑ m ɑ n d ɑ j d ə,ʒ/m/nd/jd/,4,10,1.5
662,"жамандап,",ʒ ɑ m ɑ n d ɑ p,ʒ/m/nd/p,3,8,1.25
663,жамандығы,ʒ ɑ m ɑ n d ə ʁ ə,ʒ/m/nd/ʁ/,4,9,1.25
664,жамандықта.,ʒ ɑ m ɑ n d ə q t ɑ,ʒ/m/nd/qt/,4,10,1.5
665,жамандыққа,ʒ ɑ m ɑ n d ə q q ɑ,ʒ/m/nd/qq/,4,10,1.5
666,жаманмен,ʒ ɑ m ɑ n m j e n,ʒ/m/nmj/n,3,9,1.5
667,жаманнан,ʒ ɑ m ɑ n n ɑ n,ʒ/m/nn/n,3,8,1.25
668,жаманның,ʒ ɑ m ɑ n n ə ŋ,ʒ/m/nn/ŋ,3,8,1.25
669,жаманы,ʒ ɑ m ɑ n ə,ʒ/m/n/,3,6,1
670,жаманын,ʒ ɑ m ɑ n ə n,ʒ/m/n/n,3,7,1
671,жаманға,ʒ ɑ m ɑ n ʁ ɑ,ʒ/m/nʁ/,3,7,1.3333333333333333
672,жан,ʒ ɑ n,ʒ/n,1,3,1
673,жанар.,ʒ ɑ n ɑ r,ʒ/n/r,2,5,1
674,жанды,ʒ ɑ n d ə,ʒ/nd/,2,5,1.5
675,жаны,ʒ ɑ n ə,ʒ/n/,2,4,1
676,жанына,ʒ ɑ n ə n ɑ,ʒ/n/n/,3,6,1
677,жанып,ʒ ɑ n ə p,ʒ/n/p,2,5,1
678,"жанысаң,",ʒ ɑ n ə s ɑ ŋ,ʒ/n/s/ŋ,3,7,1
679,жанығаны,ʒ ɑ n ə ʁ ɑ n ə,ʒ/n/ʁ/n/,4,8,1
680,жаныңды,ʒ ɑ n ə ŋ d ə,ʒ/n/ŋd/,3,7,1.3333333333333333
681,жанға,ʒ ɑ n ʁ ɑ,ʒ/nʁ/,2,5,1.5
682,жап.,ʒ ɑ p,ʒ/p,1,3,1
683,жапты.,ʒ ɑ p t ə,ʒ/pt/,2,5,1.5
684,жар,ʒ ɑ r,ʒ/r,1,3,1
685,"жарады,",ʒ ɑ r ɑ d ə,ʒ/r/d/,3,6,1
686,жарады.,ʒ ɑ r ɑ d ə,ʒ/r/d/,3,6,1
687,"жаралайды,",ʒ ɑ r ɑ l ɑ j d ə,ʒ/r/l/jd/,4,9,1.25
688,жаралайды.,ʒ ɑ r ɑ l ɑ j d ə,ʒ/r/l/jd/,4,9,1.25
689,жаралы,ʒ ɑ r ɑ l ə,ʒ/r/l/,3,6,1
690,"жарасар,",ʒ ɑ r ɑ s ɑ r,ʒ/r/s/r,3,7,1
691,жарасар.,ʒ ɑ r ɑ s ɑ r,ʒ/r/s/r,3,7,1
692,жарағынан,ʒ ɑ r ɑ ʁ ə n ɑ n,ʒ/r/ʁ/n/n,4,9,1
693,жарақ.,ʒ ɑ r ɑ q,ʒ/r/q,2,5,1
694,жарлы,ʒ ɑ r l ə,ʒ/rl/,2,5,1.5
695,жарлылық,ʒ ɑ r l ə l ə q,ʒ/rl/l/q,3,8,1.25
696,"жармаса,",ʒ ɑ r m ɑ s ɑ,ʒ/rm/s/,3,7,1.3333333333333333
697,жарымас.,ʒ ɑ r ə m ɑ s,ʒ/r/m/s,3,7,1
698,"жарық,",ʒ ɑ r ə q,ʒ/r/q,2,5,1
699,жарық.,ʒ ɑ r ə q,ʒ/r/q,2,5,1
700,жарқылдаған,ʒ ɑ r q ə l d ɑ ʁ ɑ n,ʒ/rq/ld/ʁ/n,4,11,1.4
701,жас,ʒ ɑ s,ʒ/s,1,3,1
702,жасауыл,ʒ ɑ s ɑ w ə l,ʒ/s/w/l,3,7,1
703,жасаған,ʒ ɑ s ɑ ʁ ɑ n,ʒ/s/ʁ/n,3,7,1
704,жасаңға,ʒ ɑ s ɑ ŋ ʁ ɑ,ʒ/s/ŋʁ/,3,7,1.3333333333333333
705,жастан,ʒ ɑ s t ɑ n,ʒ/st/n,2,6,1.3333333333333333
706,"жастан,",ʒ ɑ s t ɑ n,ʒ/st/n,2,6,1.3333333333333333
707,жасты,ʒ ɑ s t ə,ʒ/st/,2,5,1.5
708,жастық,ʒ ɑ s t ə q,ʒ/st/q,2,6,1.3333333333333333
709,жастықта,ʒ ɑ s t ə q t ɑ,ʒ/st/qt/,3,8,1.6666666666666667
710,жасы,ʒ ɑ s ə,ʒ/s/,2,4,1
711,жасында,ʒ ɑ s ə n d ɑ,ʒ/s/nd/,3,7,1.3333333333333333
712,жасырып,ʒ ɑ s ə r ə p,ʒ/s/r/p,3,7,1
713,"жасық,",ʒ ɑ s ə q,ʒ/s/q,2,5,1
714,жат,ʒ ɑ t,ʒ/t,1,3,1
715,"жатар,",ʒ ɑ t ɑ r,ʒ/t/r,2,5,1
716,жаттық,ʒ ɑ t t ə q,ʒ/tt/q,2,6,1.3333333333333333
717,жатып,ʒ ɑ t ə p,ʒ/t/p,2,5,1
718,"жатып,",ʒ ɑ t ə p,ʒ/t/p,2,5,1
719,жатыр.,ʒ ɑ t ə r,ʒ/t/r,2,5,1
720,жатық,ʒ ɑ t ə q,ʒ/t/q,2,5,1
721,жатқан,ʒ ɑ t q ɑ n,ʒ/tq/n,2,6,1.3333333333333333
722,жатқанның,ʒ ɑ t q ɑ n n ə ŋ,ʒ/tq/nn/ŋ,3,9,1.5
723,жатқанға,ʒ ɑ t q ɑ n ʁ ɑ,ʒ/tq/nʁ/,3,8,1.6666666666666667
724,жау,ʒ ɑ w,ʒ/w,1,3,1
725,жау.,ʒ ɑ w,ʒ/w,1,3,1
726,жауап,ʒ ɑ w ɑ p,ʒ/w/p,2,5,1
727,жаудан,ʒ ɑ w d ɑ n,ʒ/wd/n,2,6,1.3333333333333333
728,"жаудан,",ʒ ɑ w d ɑ n,ʒ/wd/n,2,6,1.3333333333333333
729,жауды,ʒ ɑ w d ə,ʒ/wd/,2,5,1.5
730,жаумен,ʒ ɑ w m j e n,ʒ/wmj/n,2,7,1.6666666666666667
731,"жауса,",ʒ ɑ w s ɑ,ʒ/ws/,2,5,1.5
732,жауы,ʒ ɑ w ə,ʒ/w/,2,4,1
733,"жауықса,",ʒ ɑ w ə q s ɑ,ʒ/w/qs/,3,7,1.3333333333333333
734,жауға,ʒ ɑ w ʁ ɑ,ʒ/wʁ/,2,5,1.5
735,жаяды.,ʒ ɑ j ɑ d ə,ʒ/j/d/,3,6,1
736,жаяуға,ʒ ɑ j ɑ w ʁ ɑ,ʒ/j/wʁ/,3,7,1.3333333333333333
737,жағасы,ʒ ɑ ʁ ɑ s ə,ʒ/ʁ/s/,3,6,1
738,жағасыз,ʒ ɑ ʁ ɑ s ə z,ʒ/ʁ/s/z,3,7,1
739,жағаңа,ʒ ɑ ʁ ɑ ŋ ɑ,ʒ/ʁ/ŋ/,3,6,1
740,"жағымпаз,",ʒ ɑ ʁ ə m p ɑ z,ʒ/ʁ/mp/z,3,8,1.25
741,жағымпаздық,ʒ ɑ ʁ ə m p ɑ z d ə q,ʒ/ʁ/mp/zd/q,4,11,1.4
742,жағына,ʒ ɑ ʁ ə n ɑ,ʒ/ʁ/n/,3,6,1
743,жағыңды,ʒ ɑ ʁ ə ŋ d ə,ʒ/ʁ/ŋd/,3,7,1.3333333333333333
744,жақ,ʒ ɑ q,ʒ/q,1,3,1
745,жақ.,ʒ ɑ q,ʒ/q,1,3,1
746,жақсы,ʒ ɑ q s ə,ʒ/qs/,2,5,1.5
747,жақсы-жаман,ʒ ɑ q s ə ʒ ɑ m ɑ n,ʒ/qs/ʒ/m/n,4,10,1.2
748,жақсы.,ʒ ɑ q s ə,ʒ/qs/,2,5,1.5
749,жақсыда,ʒ ɑ q s ə d ɑ,ʒ/qs/d/,3,7,1.3333333333333333
750,жақсыдан,ʒ ɑ q s ə d ɑ n,ʒ/qs/d/n,3,8,1.25
751,жақсылардың,ʒ ɑ q s ə l ɑ r d ə ŋ,ʒ/qs/l/rd/ŋ,4,11,1.4
752,жақсылыққа,ʒ ɑ q s ə l ə q q ɑ,ʒ/qs/l/qq/,4,10,1.5
753,жақсымен,ʒ ɑ q s ə m j e n,ʒ/qs/mj/n,3,9,1.5
754,жақсының,ʒ ɑ q s ə n ə ŋ,ʒ/qs/n/ŋ,3,8,1.25
755,жақсыға,ʒ ɑ q s ə ʁ ɑ,ʒ/qs/ʁ/,3,7,1.3333333333333333
756,жақын,ʒ ɑ q ə n,ʒ/q/n,2,5,1
757,жақындағанда,ʒ ɑ q ə n d ɑ ʁ ɑ n d ɑ,ʒ/q/nd/ʁ/nd/,5,12,1.4
758,жақындағы,ʒ ɑ q ə n d ɑ ʁ ə,ʒ/q/nd/ʁ/,4,9,1.25
759,жақынды,ʒ ɑ q ə n d ə,ʒ/q/nd/,3,7,1.3333333333333333
760,жақынынан,ʒ ɑ q ə n ə n ɑ n,ʒ/q/n/n/n,4,9,1
761,жаңа,ʒ ɑ ŋ ɑ,ʒ/ŋ/,2,4,1
762,жаңбыр,ʒ ɑ ŋ b ə r,ʒ/ŋb/r,2,6,1.3333333333333333
763,жаңбырмен,ʒ ɑ ŋ b ə r m j e n,ʒ/ŋb/rmj/n,3,10,1.75
764,"жаңылса,",ʒ ɑ ŋ ə l s ɑ,ʒ/ŋ/ls/,3,7,1.3333333333333333
765,жегізбейді.,ʒ j e ɡ ɪ z b j e j d ɪ,ʒj/ɡ/zbj/jd/,4,12,2
766,жегізер.,ʒ j e ɡ ɪ z j e r,ʒj/ɡ/zj/r,3,9,1.5
767,жездем,ʒ j e z d j e m,ʒj/zdj/m,2,8,2
768,желбуаз.,ʒ j e l b w ɑ z,ʒj/lbw/z,2,8,2
769,желгенде,ʒ j e l ɡ j e n d j e,ʒj/lɡj/ndj/,3,11,2.6666666666666665
770,желді,ʒ j e l d ɪ,ʒj/ld/,2,6,2
771,желкесінен.,ʒ j e l k j e s ɪ n j e n,ʒj/lkj/s/nj/n,4,13,1.8
772,желікпе.,ʒ j e l ɪ k p j e,ʒj/l/kpj/,3,9,2
773,"жемей,",ʒ j e m j e j,ʒj/mj/j,2,7,1.6666666666666667
774,жемес,ʒ j e m j e s,ʒj/mj/s,2,7,1.6666666666666667
775,"жемесе,",ʒ j e m j e s j e,ʒj/mj/sj/,3,9,2
776,жеміссіз,ʒ j e m ɪ s s ɪ z,ʒj/m/ss/z,3,9,1.5
777,жемқор,ʒ j e m q o r,ʒj/mq/r,2,7,1.6666666666666667
778,жеп,ʒ j e p,ʒj/p,1,4,1.5
779,жер,ʒ j e r,ʒj/r,1,4,1.5
780,жерде,ʒ j e r d j e,ʒj/rdj/,2,7,2.5
781,жерден,ʒ j e r d j e n,ʒj/rdj/n,2,8,2
782,жерді,ʒ j e r d ɪ,ʒj/rd/,2,6,2
783,жердің,ʒ j e r d ɪ ŋ,ʒj/rd/ŋ,2,7,1.6666666666666667
784,жерошақ,ʒ j e r o ʃ ɑ q,ʒj/r/ʃ/q,3,8,1.25
785,жері,ʒ j e r ɪ,ʒj/r/,2,5,1.5
786,жерін,ʒ j e r ɪ n,ʒj/r/n,2,6,1.3333333333333333
787,жеріне,ʒ j e r ɪ n j e,ʒj/r/nj/,3,8,1.6666666666666667
788,жерінен,ʒ j e r ɪ n j e n,ʒj/r/nj/n,3,9,1.5
789,жеріңді,ʒ j e r ɪ ŋ d ɪ,ʒj/r/ŋd/,3,8,1.6666666666666667
790,"жесең,",ʒ j e s j e ŋ,ʒj/sj/ŋ,2,7,1.6666666666666667
791,жесір,ʒ j e s ɪ r,ʒj/s/r,2,6,1.3333333333333333
792,"жет,",ʒ j e t,ʒj/t,1,4,1.5
793,жетеді.,ʒ j e t j e d ɪ,ʒj/tj/d/,3,8,1.6666666666666667
794,жетекке,ʒ j e t j e k k j e,ʒj/tj/kkj/,3,10,2.3333333333333335
795,жетер.,ʒ j e t j e r,ʒj/tj/r,2,7,1.6666666666666667
796,жетесіздің,ʒ j e t j e s ɪ z d ɪ ŋ,ʒj/tj/s/zd/ŋ,4,12,1.6
797,жетесінен,ʒ j e t j e s ɪ n j e n,ʒj/tj/s/nj/n,4,12,1.6
798,жеткен,ʒ j e t k j e n,ʒj/tkj/n,2,8,2
799,жетпейді.,ʒ j e t p j e j d ɪ,ʒj/tpj/jd/,3,10,2.3333333333333335
800,"жетпес,",ʒ j e t p j e s,ʒj/tpj/s,2,8,2
801,жетпіс,ʒ j e t p ɪ s,ʒj/tp/s,2,7,1.6666666666666667
802,жеті,ʒ j e t ɪ,ʒj/t/,2,5,1.5
803,жетілер.,ʒ j e t ɪ l j e r,ʒj/t/lj/r,3,9,1.5
804,жетім,ʒ j e t ɪ m,ʒj/t/m,2,6,1.3333333333333333
805,жетімдікті,ʒ j e t ɪ m d ɪ k t ɪ,ʒj/t/md/kt/,4,11,1.75
806,"жеңбейді,",ʒ j e ŋ b j e j d ɪ,ʒj/ŋbj/jd/,3,10,2.3333333333333335
807,жеңген,ʒ j e ŋ ɡ j e n,ʒj/ŋɡj/n,2,8,2
808,"жеңеді,",ʒ j e ŋ j e d ɪ,ʒj/ŋj/d/,3,8,1.6666666666666667
809,жеңеді.,ʒ j e ŋ j e d ɪ,ʒj/ŋj/d/,3,8,1.6666666666666667
810,жеңетін,ʒ j e ŋ j e t ɪ n,ʒj/ŋj/t/n,3,9,1.5
811,жирен.,ʒ i j r j e n,ʒ/jrj/n,2,7,1.6666666666666667
812,жол,ʒ o l,ʒ/l,1,3,1
813,жолбарыс,ʒ o l b ɑ r ə s,ʒ/lb/r/s,3,8,1.25
814,жолда,ʒ o l d ɑ,ʒ/ld/,2,5,1.5
815,жолдас,ʒ o l d ɑ s,ʒ/ld/s,2,6,1.3333333333333333
816,жолдасты,ʒ o l d ɑ s t ə,ʒ/ld/st/,3,8,1.6666666666666667
817,жолдастың,ʒ o l d ɑ s t ə ŋ,ʒ/ld/st/ŋ,3,9,1.5
818,жолдасы,ʒ o l d ɑ s ə,ʒ/ld/s/,3,7,1.3333333333333333
819,жолдасын,ʒ o l d ɑ s ə n,ʒ/ld/s/n,3,8,1.25
820,жолдасына,ʒ o l d ɑ s ə n ɑ,ʒ/ld/s/n/,4,9,1.25
821,жолдасынан,ʒ o l d ɑ s ə n ɑ n,ʒ/ld/s/n/n,4,10,1.2
822,жолдасың,ʒ o l d ɑ s ə ŋ,ʒ/ld/s/ŋ,3,8,1.25
823,жолдасқа,ʒ o l d ɑ s q ɑ,ʒ/ld/sq/,3,8,1.6666666666666667
824,жолсызда,ʒ o l s ə z d ɑ,ʒ/ls/zd/,3,8,1.6666666666666667
825,жолы,ʒ o l ə,ʒ/l/,2,4,1
826,"жолығады,",ʒ o l ə ʁ ɑ d ə,ʒ/l/ʁ/d/,4,8,1
827,жолығады.,ʒ o l ə ʁ ɑ d ə,ʒ/l/ʁ/d/,4,8,1
828,"жолығарсың,",ʒ o l ə ʁ ɑ r s ə ŋ,ʒ/l/ʁ/rs/ŋ,4,10,1.2
829,жолығарсың.,ʒ o l ə ʁ ɑ r s ə ŋ,ʒ/l/ʁ/rs/ŋ,4,10,1.2
830,жолға,ʒ o l ʁ ɑ,ʒ/lʁ/,2,5,1.5
831,"жолға,",ʒ o l ʁ ɑ,ʒ/lʁ/,2,5,1.5
832,жомарт,ʒ o m ɑ r t,ʒ/m/rt,2,6,1.3333333333333333
833,жонымен,ʒ o n ə m j e n,ʒ/n/mj/n,3,8,1.25
834,жонға,ʒ o n ʁ ɑ,ʒ/nʁ/,2,5,1.5
835,жортқан,ʒ o r t q ɑ n,ʒ/rtq/n,2,7,1.6666666666666667
836,жорға,ʒ o r ʁ ɑ,ʒ/rʁ/,2,5,1.5
837,жорға.,ʒ o r ʁ ɑ,ʒ/rʁ/,2,5,1.5
838,жорғаның,ʒ o r ʁ ɑ n ə ŋ,ʒ/rʁ/n/ŋ,3,8,1.25
839,жоғарғыны,ʒ o ʁ ɑ r ʁ ə n ə,ʒ/ʁ/rʁ/n/,4,9,1.25
840,жоқ,ʒ o q,ʒ/q,1,3,1
841,"жоқ,",ʒ o q,ʒ/q,1,3,1
842,жоқ.,ʒ o q,ʒ/q,1,3,1
843,жоқта,ʒ o q t ɑ,ʒ/qt/,2,5,1.5
844,жоқтығын,ʒ o q t ə ʁ ə n,ʒ/qt/ʁ/n,3,8,1.25
845,жоқтық,ʒ o q t ə q,ʒ/qt/q,2,6,1.3333333333333333
846,жоқтың,ʒ o q t ə ŋ,ʒ/qt/ŋ,2,6,1.3333333333333333
847,жуан,ʒ w ɑ n,ʒw/n,1,4,1.5
848,жуастан,ʒ w ɑ s t ɑ n,ʒw/st/n,2,7,1.6666666666666667
849,жусауы,ʒ w s ɑ w ə,ʒws/w/,2,6,2
850,жуымайды.,ʒ w ə m ɑ j d ə,ʒw/m/jd/,3,8,1.6666666666666667
851,жыл,ʒ ə l,ʒ/l,1,3,1
852,жыламасқа,ʒ ə l ɑ m ɑ s q ɑ,ʒ/l/m/sq/,4,9,1.25
853,"жылдық,",ʒ ə l d ə q,ʒ/ld/q,2,6,1.3333333333333333
854,жылуы,ʒ ə l w ə,ʒ/lw/,2,5,1.5
855,жылы,ʒ ə l ə,ʒ/l/,2,4,1
856,жылқы,ʒ ə l q ə,ʒ/lq/,2,5,1.5
857,"жылқы,",ʒ ə l q ə,ʒ/lq/,2,5,1.5
858,жылқы.,ʒ ə l q ə,ʒ/lq/,2,5,1.5
859,жын,ʒ ə n,ʒ/n,1,3,1
860,жыртар.,ʒ ə r t ɑ r,ʒ/rt/r,2,6,1.3333333333333333
861,жыртысы.,ʒ ə r t ə s ə,ʒ/rt/s/,3,7,1.3333333333333333
862,жығады.,ʒ ə ʁ ɑ d ə,ʒ/ʁ/d/,3,6,1
863,жығылады.,ʒ ə ʁ ə l ɑ d ə,ʒ/ʁ/l/d/,4,8,1
864,жығылмас.,ʒ ə ʁ ə l m ɑ s,ʒ/ʁ/lm/s,3,8,1.25
865,"жығылсаң,",ʒ ə ʁ ə l s ɑ ŋ,ʒ/ʁ/ls/ŋ,3,8,1.25
866,жығылғанның,ʒ ə ʁ ə l ʁ ɑ n n ə ŋ,ʒ/ʁ/lʁ/nn/ŋ,4,11,1.4
867,жібекті,ʒ ɪ b j e k t ɪ,ʒ/bj/kt/,3,8,1.6666666666666667
868,жібермейді.,ʒ ɪ b j e r m j e j d ɪ,ʒ/bj/rmj/jd/,4,12,2
869,жігіт,ʒ ɪ ɡ ɪ t,ʒ/ɡ/t,2,5,1
870,жігітке,ʒ ɪ ɡ ɪ t k j e,ʒ/ɡ/tkj/,3,8,1.6666666666666667
871,жігітті,ʒ ɪ ɡ ɪ t t ɪ,ʒ/ɡ/tt/,3,7,1.3333333333333333
872,жігіттің,ʒ ɪ ɡ ɪ t t ɪ ŋ,ʒ/ɡ/tt/ŋ,3,8,1.25
873,жілігі,ʒ ɪ l ɪ ɡ ɪ,ʒ/l/ɡ/,3,6,1
874,жіп,ʒ ɪ p,ʒ/p,1,3,1
875,жүгір.,ʒ ʏ ɡ ɪ r,ʒ/ɡ/r,2,5,1
876,"жүгірер,",ʒ ʏ ɡ ɪ r j e r,ʒ/ɡ/rj/r,3,8,1.25
877,"жүгірме,",ʒ ʏ ɡ ɪ r m j e,ʒ/ɡ/rmj/,3,8,1.6666666666666667
878,жүз,ʒ ʏ z,ʒ/z,1,3,1
879,жүзден,ʒ ʏ z d j e n,ʒ/zdj/n,2,7,1.6666666666666667
880,жүйрігін,ʒ ʏ j r ɪ ɡ ɪ n,ʒ/jr/ɡ/n,3,8,1.25
881,жүйрік,ʒ ʏ j r ɪ k,ʒ/jr/k,2,6,1.3333333333333333
882,"жүйрік,",ʒ ʏ j r ɪ k,ʒ/jr/k,2,6,1.3333333333333333
883,жүйрікпін,ʒ ʏ j r ɪ k p ɪ n,ʒ/jr/kp/n,3,9,1.5
884,жүк,ʒ ʏ k,ʒ/k,1,3,1
885,жүктей,ʒ ʏ k t j e j,ʒ/ktj/j,2,7,1.6666666666666667
886,жүн,ʒ ʏ n,ʒ/n,1,3,1
887,жүні,ʒ ʏ n ɪ,ʒ/n/,2,4,1
888,жүр.,ʒ ʏ r,ʒ/r,1,3,1
889,жүрген,ʒ ʏ r ɡ j e n,ʒ/rɡj/n,2,7,1.6666666666666667
890,жүргенге,ʒ ʏ r ɡ j e n ɡ j e,ʒ/rɡj/nɡj/,3,10,2.3333333333333335
891,жүргені,ʒ ʏ r ɡ j e n ɪ,ʒ/rɡj/n/,3,8,1.6666666666666667
892,жүргізбейді.,ʒ ʏ r ɡ ɪ z b j e j d ɪ,ʒ/rɡ/zbj/jd/,4,12,2
893,жүре,ʒ ʏ r j e,ʒ/rj/,2,5,1.5
894,жүреді.,ʒ ʏ r j e d ɪ,ʒ/rj/d/,3,7,1.3333333333333333
895,жүрмей,ʒ ʏ r m j e j,ʒ/rmj/j,2,7,1.6666666666666667
896,"жүрсең,",ʒ ʏ r s j e ŋ,ʒ/rsj/ŋ,2,7,1.6666666666666667
897,"жүріп,",ʒ ʏ r ɪ p,ʒ/r/p,2,5,1
898,жұдырықта,ʒ ʊ d ə r ə q t ɑ,ʒ/d/r/qt/,4,9,1.25
899,жұмада,ʒ ʊ m ɑ d ɑ,ʒ/m/d/,3,6,1
900,жұмыс,ʒ ʊ m ə s,ʒ/m/s,2,5,1
901,жұмыстан,ʒ ʊ m ə s t ɑ n,ʒ/m/st/n,3,8,1.25
902,жұмысы,ʒ ʊ m ə s ə,ʒ/m/s/,3,6,1
903,жұрт,ʒ ʊ r t,ʒ/rt,1,4,1.5
904,жұртсыз,ʒ ʊ r t s ə z,ʒ/rts/z,2,7,1.6666666666666667
905,жұту.,ʒ ʊ t w,ʒ/tw,1,4,1.5
906,жұғады.,ʒ ʊ ʁ ɑ d ə,ʒ/ʁ/d/,3,6,1
907,жұғар.,ʒ ʊ ʁ ɑ r,ʒ/ʁ/r,2,5,1
908,жұғысады.,ʒ ʊ ʁ ə s ɑ d ə,ʒ/ʁ/s/d/,4,8,1
909,жөргем,ʒ ʏ r ɡ j e m,ʒ/rɡj/m,2,7,1.6666666666666667
