,Word,Transcription,Clusters,No. Syllables(Vowels),No.Phonemes,Mean cluster length
910,замандасың,z ɑ m ɑ n d ɑ s ə ŋ,z/m/nd/s/ŋ,4,10,1.2
911,заң,z ɑ ŋ,z/ŋ,1,3,1
912,зекетсіздің,z j e k j e t s ɪ z d ɪ ŋ,zj/kj/ts/zd/ŋ,4,13,1.8
913,зинақор,z i j n ɑ q o r,z/jn/q/r,3,8,1.25
914,"зор,",z o r,z/r,1,3,1
915,зорлық,z o r l ə q,z/rl/q,2,6,1.3333333333333333
916,иесі,i j j e s ɪ,/jj/s/,3,6,1.5
917,иесі.,i j j e s ɪ,/jj/s/,3,6,1.5
918,иесіне,i j j e s ɪ n j e,/jj/s/nj/,4,9,1.6666666666666667
919,икемді,i j k j e m d ɪ,/jkj/md/,3,8,2.5
920,ине,i j n j e,/jnj/,2,5,3
921,ит,i j t,/jt,1,3,2
922,"ит,",i j t,/jt,1,3,2
923,ит.,i j t,/jt,1,3,2
924,итке,i j t k j e,/jtkj/,2,6,4
925,иттен,i j t t j e n,/jttj/n,2,7,2.5
926,иттің,i j t t ɪ ŋ,/jtt/ŋ,2,6,2
927,иттүйнектен,i j t t ʏ j n j e k t j e n,/jtt/jnj/ktj/n,4,14,2.5
928,"иірсе,",i j ɪ r s j e,/j/rsj/,3,7,2
929,"иіскемей,",i j ɪ s k j e m j e j,/j/skj/mj/j,4,11,1.75
930,кедей,k j e d j e j,kj/dj/j,2,7,1.6666666666666667
931,кедейге,k j e d j e j ɡ j e,kj/dj/jɡj/,3,10,2.3333333333333335
932,кедейдің,k j e d j e j d ɪ ŋ,kj/dj/jd/ŋ,3,10,1.75
933,кедеймін,k j e d j e j m ɪ n,kj/dj/jm/n,3,10,1.75
934,"кездеседі,",k j e z d j e s j e d ɪ,kj/zdj/sj/d/,4,12,2
935,кездеседі.,k j e z d j e s j e d ɪ,kj/zdj/sj/d/,4,12,2
936,кездеспес.,k j e z d j e s p j e s,kj/zdj/spj/s,3,12,2.25
937,"кездессе,",k j e z d j e s s j e,kj/zdj/ssj/,3,11,2.6666666666666665
938,кездікті,k j e z d ɪ k t ɪ,kj/zd/kt/,3,9,2
939,кездіктің,k j e z d ɪ k t ɪ ŋ,kj/zd/kt/ŋ,3,10,1.75
940,кезегі,k j e z j e ɡ ɪ,kj/zj/ɡ/,3,8,1.6666666666666667
941,"кейін,",k j e j ɪ n,kj/j/n,2,6,1.3333333333333333
942,кейін.,k j e j ɪ n,kj/j/n,2,6,1.3333333333333333
943,келген,k j e l ɡ j e n,kj/lɡj/n,2,8,2
944,келгенде,k j e l ɡ j e n d j e,kj/lɡj/ndj/,3,11,2.6666666666666665
945,"келгенде,",k j e l ɡ j e n d j e,kj/lɡj/ndj/,3,11,2.6666666666666665
946,келгенің,k j e l ɡ j e n ɪ ŋ,kj/lɡj/n/ŋ,3,10,1.75
947,келе,k j e l j e,kj/lj/,2,6,2
948,келеді,k j e l j e d ɪ,kj/lj/d/,3,8,1.6666666666666667
949,"келер,",k j e l j e r,kj/lj/r,2,7,1.6666666666666667
950,келер.,k j e l j e r,kj/lj/r,2,7,1.6666666666666667
951,келерінде,k j e l j e r ɪ n d j e,kj/lj/r/ndj/,4,12,2
952,келмеген,k j e l m j e ɡ j e n,kj/lmj/ɡj/n,3,11,2
953,келмей,k j e l m j e j,kj/lmj/j,2,8,2
954,"келсе,",k j e l s j e,kj/lsj/,2,7,2.5
955,келтесінен,k j e l t j e s ɪ n j e n,kj/ltj/s/nj/n,4,13,1.8
956,келтірер.,k j e l t ɪ r j e r,kj/lt/rj/r,3,10,1.75
957,келін,k j e l ɪ n,kj/l/n,2,6,1.3333333333333333
958,"келін-келін,",k j e l ɪ n k j e l ɪ n,kj/l/nkj/l/n,4,12,1.6
959,келіннің,k j e l ɪ n n ɪ ŋ,kj/l/nn/ŋ,3,9,1.5
960,келінің,k j e l ɪ n ɪ ŋ,kj/l/n/ŋ,3,8,1.25
961,кем,k j e m,kj/m,1,4,1.5
962,кемпір,k j e m p ɪ r,kj/mp/r,2,7,1.6666666666666667
963,кемтар,k j e m t ɑ r,kj/mt/r,2,7,1.6666666666666667
964,"кеміреді,",k j e m ɪ r j e d ɪ,kj/m/rj/d/,4,10,1.5
965,кеміреді.,k j e m ɪ r j e d ɪ,kj/m/rj/d/,4,10,1.5
966,кен.,k j e n,kj/n,1,4,1.5
967,"кеніш,",k j e n ɪ ʃ,kj/n/ʃ,2,6,1.3333333333333333
968,кербез,k j e r b j e z,kj/rbj/z,2,8,2
969,кербезінен,k j e r b j e z ɪ n j e n,kj/rbj/z/nj/n,4,13,1.8
970,кергенін,k j e r ɡ j e n ɪ n,kj/rɡj/n/n,3,10,1.75
971,кердеңінен,k j e r d j e ŋ ɪ n j e n,kj/rdj/ŋ/nj/n,4,13,1.8
972,"керек,",k j e r j e k,kj/rj/k,2,7,1.6666666666666667
973,керек.,k j e r j e k,kj/rj/k,2,7,1.6666666666666667
974,керсеңді,k j e r s j e ŋ d ɪ,kj/rsj/ŋd/,3,10,2.3333333333333335
975,керіс,k j e r ɪ s,kj/r/s,2,6,1.3333333333333333
976,керісшіл.,k j e r ɪ s ʃ ɪ l,kj/r/sʃ/l,3,9,1.5
977,кес.,k j e s,kj/s,1,4,1.5
978,кет.,k j e t,kj/t,1,4,1.5
979,"кетеді,",k j e t j e d ɪ,kj/tj/d/,3,8,1.6666666666666667
980,кетеді.,k j e t j e d ɪ,kj/tj/d/,3,8,1.6666666666666667
981,кетер.,k j e t j e r,kj/tj/r,2,7,1.6666666666666667
982,кетерінде,k j e t j e r ɪ n d j e,kj/tj/r/ndj/,4,12,2
983,кетесің.,k j e t j e s ɪ ŋ,kj/tj/s/ŋ,3,9,1.5
984,кетпеген,k j e t p j e ɡ j e n,kj/tpj/ɡj/n,3,11,2
985,кетпейді,k j e t p j e j d ɪ,kj/tpj/jd/,3,10,2.3333333333333335
986,"кетпейді,",k j e t p j e j d ɪ,kj/tpj/jd/,3,10,2.3333333333333335
987,кетпес.,k j e t p j e s,kj/tpj/s,2,8,2
988,кетсе,k j e t s j e,kj/tsj/,2,7,2.5
989,"кетсе,",k j e t s j e,kj/tsj/,2,7,2.5
990,"кетілер,",k j e t ɪ l j e r,kj/t/lj/r,3,9,1.5
991,"кешер,",k j e ʃ j e r,kj/ʃj/r,2,7,1.6666666666666667
992,кешер.,k j e ʃ j e r,kj/ʃj/r,2,7,1.6666666666666667
993,кешкі,k j e ʃ k ɪ,kj/ʃk/,2,6,2
994,"кешірмесең,",k j e ʃ ɪ r m j e s j e ŋ,kj/ʃ/rmj/sj/ŋ,4,13,1.8
995,кешіруге,k j e ʃ ɪ r w ɡ j e,kj/ʃ/rwɡj/,3,10,2.3333333333333335
996,кең,k j e ŋ,kj/ŋ,1,4,1.5
997,кеңдігінен,k j e ŋ d ɪ ɡ ɪ n j e n,kj/ŋd/ɡ/nj/n,4,12,1.6
998,кеңесті,k j e ŋ j e s t ɪ,kj/ŋj/st/,3,9,2
999,кеңіне,k j e ŋ ɪ n j e,kj/ŋ/nj/,3,8,1.6666666666666667
1000,киіз,k i j ɪ z,k/j/z,2,5,1
1001,киім,k i j ɪ m,k/j/m,2,5,1
1002,киімнің,k i j ɪ m n ɪ ŋ,k/j/mn/ŋ,3,8,1.25
1003,киімін,k i j ɪ m ɪ n,k/j/m/n,3,7,1
1004,"киіп,",k i j ɪ p,k/j/p,2,5,1
1005,кібіртіктеп,k ɪ b ɪ r t ɪ k t j e p,k/b/rt/ktj/p,4,12,1.6
1006,кілті,k ɪ l t ɪ,k/lt/,2,5,1.5
1007,кім,k ɪ m,k/m,1,3,1
1008,кімге,k ɪ m ɡ j e,k/mɡj/,2,6,2
1009,кімнің,k ɪ m n ɪ ŋ,k/mn/ŋ,2,6,1.3333333333333333
1010,кісі,k ɪ s ɪ,k/s/,2,4,1
1011,кісіге,k ɪ s ɪ ɡ j e,k/s/ɡj/,3,7,1.3333333333333333
1012,кісіден,k ɪ s ɪ d j e n,k/s/dj/n,3,8,1.25
1013,кісіменен,k ɪ s ɪ m j e n j e n,k/s/mj/nj/n,4,11,1.4
1014,кісіні,k ɪ s ɪ n ɪ,k/s/n/,3,6,1
1015,кісінің,k ɪ s ɪ n ɪ ŋ,k/s/n/ŋ,3,7,1
1016,кісің,k ɪ s ɪ ŋ,k/s/ŋ,2,5,1
1017,кішкентай,k ɪ ʃ k j e n t ɑ j,k/ʃkj/nt/j,3,10,1.75
1018,кішілікті,k ɪ ʃ ɪ l ɪ k t ɪ,k/ʃ/l/kt/,4,9,1.25
1019,кішісі,k ɪ ʃ ɪ s ɪ,k/ʃ/s/,3,6,1
1020,күзі,k ʏ z ɪ,k/z/,2,4,1
1021,күйген,k ʏ j ɡ j e n,k/jɡj/n,2,7,1.6666666666666667
1022,күйеуін,k ʏ j j e w ɪ n,k/jj/w/n,3,8,1.25
1023,күйеуің,k ʏ j j e w ɪ ŋ,k/jj/w/ŋ,3,8,1.25
1024,"күймес,",k ʏ j m j e s,k/jmj/s,2,7,1.6666666666666667
1025,күйінсін.,k ʏ j ɪ n s ɪ n,k/j/ns/n,3,8,1.25
1026,күйің,k ʏ j ɪ ŋ,k/j/ŋ,2,5,1
1027,күледі.,k ʏ l j e d ɪ,k/lj/d/,3,7,1.3333333333333333
1028,күлкі,k ʏ l k ɪ,k/lk/,2,5,1.5
1029,күлімдеп,k ʏ l ɪ m d j e p,k/l/mdj/p,3,9,1.5
1030,күн,k ʏ n,k/n,1,3,1
1031,күнде,k ʏ n d j e,k/ndj/,2,6,2
1032,күндіз,k ʏ n d ɪ z,k/nd/z,2,6,1.3333333333333333
1033,"күншіл,",k ʏ n ʃ ɪ l,k/nʃ/l,2,6,1.3333333333333333
1034,күншілдің,k ʏ n ʃ ɪ l d ɪ ŋ,k/nʃ/ld/ŋ,3,9,1.5
1035,күні,k ʏ n ɪ,k/n/,2,4,1
1036,"күпшектер,",k ʏ p ʃ j e k t j e r,k/pʃj/ktj/r,3,11,2
1037,күрекке,k ʏ r j e k k j e,k/rj/kkj/,3,9,2
1038,күресерге,k ʏ r j e s j e r ɡ j e,k/rj/sj/rɡj/,4,12,2
1039,күте,k ʏ t j e,k/tj/,2,5,1.5
1040,күшенген,k ʏ ʃ j e n ɡ j e n,k/ʃj/nɡj/n,3,10,1.75
1041,күшті,k ʏ ʃ t ɪ,k/ʃt/,2,5,1.5
1042,"күшті,",k ʏ ʃ t ɪ,k/ʃt/,2,5,1.5
1043,күшті.,k ʏ ʃ t ɪ,k/ʃt/,2,5,1.5
1044,күші,k ʏ ʃ ɪ,k/ʃ/,2,4,1
1045,күшігі,k ʏ ʃ ɪ ɡ ɪ,k/ʃ/ɡ/,3,6,1
1046,күң,k ʏ ŋ,k/ŋ,1,3,1
1047,кәпір»,k æ p ɪ r,k/p/r,2,5,1
1048,"кәрі,",k æ r ɪ,k/r/,2,4,1
1049,кәрідей,k æ r ɪ d j e j,k/r/dj/j,3,8,1.25
1050,кәрілік,k æ r ɪ l ɪ k,k/r/l/k,3,7,1
1051,кәріні,k æ r ɪ n ɪ,k/r/n/,3,6,1
1052,көбелек,k ʏ b j e l j e k,k/bj/lj/k,3,9,1.5
1053,көбіне,k ʏ b ɪ n j e,k/b/nj/,3,7,1.3333333333333333
1054,"көгереді,",k ʏ ɡ j e r j e d ɪ,k/ɡj/rj/d/,4,10,1.5
1055,көгереді.,k ʏ ɡ j e r j e d ɪ,k/ɡj/rj/d/,4,10,1.5
1056,"көже,",k ʏ ʒ j e,k/ʒj/,2,5,1.5
1057,көз,k ʏ z,k/z,1,3,1
1058,көзі,k ʏ z ɪ,k/z/,2,4,1
1059,көзім.,k ʏ z ɪ m,k/z/m,2,5,1
1060,көзіне,k ʏ z ɪ n j e,k/z/nj/,3,7,1.3333333333333333
1061,көзінен,k ʏ z ɪ n j e n,k/z/nj/n,3,8,1.25
1062,көзінше,k ʏ z ɪ n ʃ j e,k/z/nʃj/,3,8,1.6666666666666667
1063,көзіңді,k ʏ z ɪ ŋ d ɪ,k/z/ŋd/,3,7,1.3333333333333333
1064,көзіңе,k ʏ z ɪ ŋ j e,k/z/ŋj/,3,7,1.3333333333333333
1065,көкейіңді,k ʏ k j e j ɪ ŋ d ɪ,k/kj/j/ŋd/,4,10,1.5
1066,көктем,k ʏ k t j e m,k/ktj/m,2,7,1.6666666666666667
1067,көктен,k ʏ k t j e n,k/ktj/n,2,7,1.6666666666666667
1068,көл,k ʏ l,k/l,1,3,1
1069,"көл,",k ʏ l,k/l,1,3,1
1070,көлдің,k ʏ l d ɪ ŋ,k/ld/ŋ,2,6,1.3333333333333333
1071,көмір.,k ʏ m ɪ r,k/m/r,2,5,1
1072,көміршіге,k ʏ m ɪ r ʃ ɪ ɡ j e,k/m/rʃ/ɡj/,4,10,1.5
1073,көнеден.,k ʏ n j e d j e n,k/nj/dj/n,3,9,1.5
1074,көп,k ʏ p,k/p,1,3,1
1075,"көп,",k ʏ p,k/p,1,3,1
1076,көп.,k ʏ p,k/p,1,3,1
1077,көпке,k ʏ p k j e,k/pkj/,2,6,2
1078,көптен,k ʏ p t j e n,k/ptj/n,2,7,1.6666666666666667
1079,көпті,k ʏ p t ɪ,k/pt/,2,5,1.5
1080,көптің,k ʏ p t ɪ ŋ,k/pt/ŋ,2,6,1.3333333333333333
1081,көр,k ʏ r,k/r,1,3,1
1082,көр!,k ʏ r,k/r,1,3,1
1083,"көр,",k ʏ r,k/r,1,3,1
1084,көрген,k ʏ r ɡ j e n,k/rɡj/n,2,7,1.6666666666666667
1085,көргенді,k ʏ r ɡ j e n d ɪ,k/rɡj/nd/,3,9,2
1086,көргенмін.,k ʏ r ɡ j e n m ɪ n,k/rɡj/nm/n,3,10,1.75
1087,көре-көре,k ʏ r j e k ʏ r j e,k/rj/k/rj/,4,10,1.5
1088,көреді,k ʏ r j e d ɪ,k/rj/d/,3,7,1.3333333333333333
1089,"көреді,",k ʏ r j e d ɪ,k/rj/d/,3,7,1.3333333333333333
1090,көреді.,k ʏ r j e d ɪ,k/rj/d/,3,7,1.3333333333333333
1091,"көркем,",k ʏ r k j e m,k/rkj/m,2,7,1.6666666666666667
1092,"көркі,",k ʏ r k ɪ,k/rk/,2,5,1.5
1093,көркі.,k ʏ r k ɪ,k/rk/,2,5,1.5
1094,көрмеген,k ʏ r m j e ɡ j e n,k/rmj/ɡj/n,3,10,1.75
1095,көрмеу,k ʏ r m j e w,k/rmj/w,2,7,1.6666666666666667
1096,"көрсе,",k ʏ r s j e,k/rsj/,2,6,2
1097,көрсетпес,k ʏ r s j e t p j e s,k/rsj/tpj/s,3,11,2
1098,көрші,k ʏ r ʃ ɪ,k/rʃ/,2,5,1.5
1099,көріне,k ʏ r ɪ n j e,k/r/nj/,3,7,1.3333333333333333
1100,"көрінеді,",k ʏ r ɪ n j e d ɪ,k/r/nj/d/,4,9,1.25
1101,көрінеді.,k ʏ r ɪ n j e d ɪ,k/r/nj/d/,4,9,1.25
1102,"көрінсе,",k ʏ r ɪ n s j e,k/r/nsj/,3,8,1.6666666666666667
1103,көріп,k ʏ r ɪ p,k/r/p,2,5,1
1104,көсеу,k ʏ s j e w,k/sj/w,2,6,1.3333333333333333
1105,көсеумен,k ʏ s j e w m j e n,k/sj/wmj/n,3,10,1.75
1106,"көтереді,",k ʏ t j e r j e d ɪ,k/tj/rj/d/,4,10,1.5
1107,көтереді.,k ʏ t j e r j e d ɪ,k/tj/rj/d/,4,10,1.5
1108,"көтерер,",k ʏ t j e r j e r,k/tj/rj/r,3,9,1.5
1109,көтерер.,k ʏ t j e r j e r,k/tj/rj/r,3,9,1.5
1110,көті,k ʏ t ɪ,k/t/,2,4,1
1111,көш,k ʏ ʃ,k/ʃ,1,3,1
1112,көшерде,k ʏ ʃ j e r d j e,k/ʃj/rdj/,3,9,2
1113,"көшсе,",k ʏ ʃ s j e,k/ʃsj/,2,6,2
1114,көңіл,k ʏ ŋ ɪ l,k/ŋ/l,2,5,1
1115,көңілді,k ʏ ŋ ɪ l d ɪ,k/ŋ/ld/,3,7,1.3333333333333333
1116,көңілдің,k ʏ ŋ ɪ l d ɪ ŋ,k/ŋ/ld/ŋ,3,8,1.25
1117,көңілі,k ʏ ŋ ɪ l ɪ,k/ŋ/l/,3,6,1
1118,көңілін,k ʏ ŋ ɪ l ɪ n,k/ŋ/l/n,3,7,1
1119,көңілің,k ʏ ŋ ɪ l ɪ ŋ,k/ŋ/l/ŋ,3,7,1
1120,ма?,m ɑ,m/,1,2,1
1121,мазақтағаның.,m ɑ z ɑ q t ɑ ʁ ɑ n ə ŋ,m/z/qt/ʁ/n/ŋ,5,12,1.1666666666666667
1122,май,m ɑ j,m/j,1,3,1
1123,мал,m ɑ l,m/l,1,3,1
1124,малды,m ɑ l d ə,m/ld/,2,5,1.5
1125,малсызға,m ɑ l s ə z ʁ ɑ,m/ls/zʁ/,3,8,1.6666666666666667
1126,малы,m ɑ l ə,m/l/,2,4,1
1127,малын,m ɑ l ə n,m/l/n,2,5,1
1128,малыңды,m ɑ l ə ŋ d ə,m/l/ŋd/,3,7,1.3333333333333333
1129,малға,m ɑ l ʁ ɑ,m/lʁ/,2,5,1.5
1130,мастық,m ɑ s t ə q,m/st/q,2,6,1.3333333333333333
1131,мая,m ɑ j ɑ,m/j/,2,4,1
1132,"мақтама,",m ɑ q t ɑ m ɑ,m/qt/m/,3,7,1.3333333333333333
1133,"мақтан,",m ɑ q t ɑ n,m/qt/n,2,6,1.3333333333333333
1134,"мақтанба,",m ɑ q t ɑ n b ɑ,m/qt/nb/,3,8,1.6666666666666667
1135,"мақтанса,",m ɑ q t ɑ n s ɑ,m/qt/ns/,3,8,1.6666666666666667
1136,мақтағанмен,m ɑ q t ɑ ʁ ɑ n m j e n,m/qt/ʁ/nmj/n,4,12,1.6
1137,мақұлына,m ɑ q ʊ l ə n ɑ,m/q/l/n/,4,8,1
1138,ме!,m j e,mj/,1,3,2
1139,"ме,",m j e,mj/,1,3,2
1140,ме.,m j e,mj/,1,3,2
1141,мейірі.,m j e j ɪ r ɪ,mj/j/r/,3,7,1.3333333333333333
1142,мейірінен,m j e j ɪ r ɪ n j e n,mj/j/r/nj/n,4,11,1.4
1143,мен,m j e n,mj/n,1,4,1.5
1144,менен,m j e n j e n,mj/nj/n,2,7,1.6666666666666667
1145,менмен,m j e n m j e n,mj/nmj/n,2,8,2
1146,менің,m j e n ɪ ŋ,mj/n/ŋ,2,6,1.3333333333333333
1147,мисыз,m i j s ə z,m/js/z,2,6,1.3333333333333333
1148,мол,m o l,m/l,1,3,1
1149,молықпас.,m o l ə q p ɑ s,m/l/qp/s,3,8,1.25
1150,мырза,m ə r z ɑ,m/rz/,2,5,1.5
1151,мырза.,m ə r z ɑ,m/rz/,2,5,1.5
1152,"мырзалық,",m ə r z ɑ l ə q,m/rz/l/q,3,8,1.25
1153,мықан,m ə q ɑ n,m/q/n,2,5,1
1154,мықты,m ə q t ə,m/qt/,2,5,1.5
1155,мықтылық,m ə q t ə l ə q,m/qt/l/q,3,8,1.25
1156,мың,m ə ŋ,m/ŋ,1,3,1
1157,мыңнан,m ə ŋ n ɑ n,m/ŋn/n,2,6,1.3333333333333333
1158,мыңын,m ə ŋ ə n,m/ŋ/n,2,5,1
1159,мінген,m ɪ n ɡ j e n,m/nɡj/n,2,7,1.6666666666666667
1160,мінезді,m ɪ n j e z d ɪ,m/nj/zd/,3,8,1.6666666666666667
1161,мінезің,m ɪ n j e z ɪ ŋ,m/nj/z/ŋ,3,8,1.25
1162,мінуші,m ɪ n w ʃ ɪ,m/nwʃ/,2,6,2
1163,мүйізінен,m ʏ j ɪ z ɪ n j e n,m/j/z/nj/n,4,10,1.2
1164,мұрат,m ʊ r ɑ t,m/r/t,2,5,1
1165,мұрын,m ʊ r ə n,m/r/n,2,5,1
1166,мұқтажы,m ʊ q t ɑ ʒ ə,m/qt/ʒ/,3,7,1.3333333333333333
1167,мәлім,m æ l ɪ m,m/l/m,2,5,1
1168,мәлім.,m æ l ɪ m,m/l/m,2,5,1
1169,мәнісін,m æ n ɪ s ɪ n,m/n/s/n,3,7,1
1170,мәуесі,m æ w j e s ɪ,m/wj/s/,3,7,1.3333333333333333
1171,надан,n ɑ d ɑ n,n/d/n,2,5,1
1172,назары,n ɑ z ɑ r ə,n/z/r/,3,6,1
1173,назымен.,n ɑ z ə m j e n,n/z/mj/n,3,8,1.25
1174,найза,n ɑ j z ɑ,n/jz/,2,5,1.5
1175,"нан,",n ɑ n,n/n,1,3,1
1176,нан.,n ɑ n,n/n,1,3,1
1177,"нанба,",n ɑ n b ɑ,n/nb/,2,5,1.5
1178,нар,n ɑ r,n/r,1,3,1
1179,нардай,n ɑ r d ɑ j,n/rd/j,2,6,1.3333333333333333
1180,нарды,n ɑ r d ə,n/rd/,2,5,1.5
1181,нағыз,n ɑ ʁ ə z,n/ʁ/z,2,5,1
1182,нақыл,n ɑ q ə l,n/q/l,2,5,1
1183,не,n j e,nj/,1,3,2
1184,немене.,n j e m j e n j e,nj/mj/nj/,3,9,2
1185,несі,n j e s ɪ,nj/s/,2,5,1.5
1186,ноқта,n o q t ɑ,n/qt/,2,5,1.5
1187,нәрседен,n æ r s j e d j e n,n/rsj/dj/n,3,10,1.75
1188,нәсібі,n æ s ɪ b ɪ,n/s/b/,3,6,1
1189,озады.,o z ɑ d ə,/z/d/,3,5,1
1190,"озарсың,",o z ɑ r s ə ŋ,/z/rs/ŋ,3,7,1.3333333333333333
1191,"оздырады,",o z d ə r ɑ d ə,/zd/r/d/,4,8,1.3333333333333333
1192,озған,o z ʁ ɑ n,/zʁ/n,2,5,1.5
1193,ой,o j,/j,1,2,1
1194,ойдан,o j d ɑ n,/jd/n,2,5,1.5
1195,"ойнар,",o j n ɑ r,/jn/r,2,5,1.5
1196,ойнар.,o j n ɑ r,/jn/r,2,5,1.5
1197,"ойнаса,",o j n ɑ s ɑ,/jn/s/,3,6,1.5
