,Word,Transcription,Clusters,No. Syllables(Vowels),No.Phonemes,Mean cluster length
1198,ойнатар.,o j n ɑ t ɑ r,/jn/t/r,3,7,1.3333333333333333
1199,ол,o l,/l,1,2,1
1200,олжасы,o l ʒ ɑ s ə,/lʒ/s/,3,6,1.5
1201,он,o n,/n,1,2,1
1202,"опа,",o p ɑ,/p/,2,3,1
1203,орап,o r ɑ p,/r/p,2,4,1
1204,орнын,o r n ə n,/rn/n,2,5,1.5
1205,орыны,o r ə n ə,/r/n/,3,5,1
1206,орыс,o r ə s,/r/s,2,4,1
1207,от,o t,/t,1,2,1
1208,отау,o t ɑ w,/t/w,2,4,1
1209,отын,o t ə n,/t/n,2,4,1
1210,"отырса,",o t ə r s ɑ,/t/rs/,3,6,1.5
1211,отырған,o t ə r ʁ ɑ n,/t/rʁ/n,3,7,1.3333333333333333
1212,отқа,o t q ɑ,/tq/,2,4,2
1213,оятпайды.,o j ɑ t p ɑ j d ə,/j/tp/jd/,4,9,1.6666666666666667
1214,"оқысаң,",o q ə s ɑ ŋ,/q/s/ŋ,3,6,1
1215,оң,o ŋ,/ŋ,1,2,1
1216,"оңай,",o ŋ ɑ j,/ŋ/j,2,4,1
1217,оңалады.,o ŋ ɑ l ɑ d ə,/ŋ/l/d/,4,7,1
1218,оңбайды.,o ŋ b ɑ j d ə,/ŋb/jd/,3,7,2
1219,"оңбас,",o ŋ b ɑ s,/ŋb/s,2,5,1.5
1220,оңбас.,o ŋ b ɑ s,/ŋb/s,2,5,1.5
1221,"оңбаса,",o ŋ b ɑ s ɑ,/ŋb/s/,3,6,1.5
1222,оңбаған,o ŋ b ɑ ʁ ɑ n,/ŋb/ʁ/n,3,7,1.3333333333333333
1223,пайда.,p ɑ j d ɑ,p/jd/,2,5,1.5
1224,пайдаланады.,p ɑ j d ɑ l ɑ n ɑ d ə,p/jd/l/n/d/,5,11,1.2
1225,пайғамбар,p ɑ j ʁ ɑ m b ɑ r,p/jʁ/mb/r,3,9,1.5
1226,пана,p ɑ n ɑ,p/n/,2,4,1
1227,патшаң,p ɑ t ʃ ɑ ŋ,p/tʃ/ŋ,2,6,1.3333333333333333
1228,пе.,p j e,pj/,1,3,2
1229,пен,p j e n,pj/n,1,4,1.5
1230,пенен,p j e n j e n,pj/nj/n,2,7,1.6666666666666667
1231,перідей,p j e r ɪ d j e j,pj/r/dj/j,3,9,1.5
1232,"пысқырса,",p ə s q ə r s ɑ,p/sq/rs/,3,8,1.6666666666666667
1233,пышағы,p ə ʃ ɑ ʁ ə,p/ʃ/ʁ/,3,6,1
1234,пышақ,p ə ʃ ɑ q,p/ʃ/q,2,5,1
1235,пікір,p ɪ k ɪ r,p/k/r,2,5,1
1236,пәлеге,p æ l j e ɡ j e,p/lj/ɡj/,3,8,1.6666666666666667
1237,пәледен,p æ l j e d j e n,p/lj/dj/n,3,9,1.5
1238,пәлелі,p æ l j e l ɪ,p/lj/l/,3,7,1.3333333333333333
1239,разы,r ɑ z ə,r/z/,2,4,1
1240,"рақмет,",r ɑ q m j e t,r/qmj/t,2,7,1.6666666666666667
1241,рет,r j e t,rj/t,1,4,1.5
1242,сабақты,s ɑ b ɑ q t ə,s/b/qt/,3,7,1.3333333333333333
1243,сабырсызға,s ɑ b ə r s ə z ʁ ɑ,s/b/rs/zʁ/,4,10,1.5
1244,садаға,s ɑ d ɑ ʁ ɑ,s/d/ʁ/,3,6,1
1245,сазды,s ɑ z d ə,s/zd/,2,5,1.5
1246,"сазымен,",s ɑ z ə m j e n,s/z/mj/n,3,8,1.25
1247,"сай,",s ɑ j,s/j,1,3,1
1248,сай.,s ɑ j,s/j,1,3,1
1249,сайға,s ɑ j ʁ ɑ,s/jʁ/,2,5,1.5
1250,салар.,s ɑ l ɑ r,s/l/r,2,5,1
1251,салмаған,s ɑ l m ɑ ʁ ɑ n,s/lm/ʁ/n,3,8,1.25
1252,салмақты,s ɑ l m ɑ q t ə,s/lm/qt/,3,8,1.6666666666666667
1253,"салсаң,",s ɑ l s ɑ ŋ,s/ls/ŋ,2,6,1.3333333333333333
1254,салт-дәстүрлері,s ɑ l t d æ s t ʏ r l j e r ɪ,s/ltd/st/rlj/r/,5,15,2
1255,санап,s ɑ n ɑ p,s/n/p,2,5,1
1256,"санар,",s ɑ n ɑ r,s/n/r,2,5,1
1257,санар.,s ɑ n ɑ r,s/n/r,2,5,1
1258,санасыз,s ɑ n ɑ s ə z,s/n/s/z,3,7,1
1259,сандығы,s ɑ n d ə ʁ ə,s/nd/ʁ/,3,7,1.3333333333333333
1260,сапасын.,s ɑ p ɑ s ə n,s/p/s/n,3,7,1
1261,саспа.,s ɑ s p ɑ,s/sp/,2,5,1.5
1262,"сасыса,",s ɑ s ə s ɑ,s/s/s/,3,6,1
1263,сауда,s ɑ w d ɑ,s/wd/,2,5,1.5
1264,саудагер,s ɑ w d ɑ ɡ j e r,s/wd/ɡj/r,3,9,1.5
1265,саудагерліктің,s ɑ w d ɑ ɡ j e r l ɪ k t ɪ ŋ,s/wd/ɡj/rl/kt/ŋ,5,15,1.6666666666666667
1266,саудыраған,s ɑ w d ə r ɑ ʁ ɑ n,s/wd/r/ʁ/n,4,10,1.2
1267,сауын,s ɑ w ə n,s/w/n,2,5,1
1268,сауынсыздың,s ɑ w ə n s ə z d ə ŋ,s/w/ns/zd/ŋ,4,11,1.4
1269,"сауыт,",s ɑ w ə t,s/w/t,2,5,1
1270,сауық.,s ɑ w ə q,s/w/q,2,5,1
1271,сағат,s ɑ ʁ ɑ t,s/ʁ/t,2,5,1
1272,сағынарсың.,s ɑ ʁ ə n ɑ r s ə ŋ,s/ʁ/n/rs/ŋ,4,10,1.2
1273,сағыңды,s ɑ ʁ ə ŋ d ə,s/ʁ/ŋd/,3,7,1.3333333333333333
1274,сақал-мұртқа,s ɑ q ɑ l m ʊ r t q ɑ,s/q/lm/rtq/,4,11,1.75
1275,сақта.,s ɑ q t ɑ,s/qt/,2,5,1.5
1276,"сақтан,",s ɑ q t ɑ n,s/qt/n,2,6,1.3333333333333333
1277,сақтан.,s ɑ q t ɑ n,s/qt/n,2,6,1.3333333333333333
1278,"сақтағанша,",s ɑ q t ɑ ʁ ɑ n ʃ ɑ,s/qt/ʁ/nʃ/,4,10,1.5
1279,сақтықты,s ɑ q t ə q t ə,s/qt/qt/,3,8,1.6666666666666667
1280,"себерсің,",s j e b j e r s ɪ ŋ,sj/bj/rs/ŋ,3,10,1.75
1281,себерсің?,s j e b j e r s ɪ ŋ,sj/bj/rs/ŋ,3,10,1.75
1282,сегізбін,s j e ɡ ɪ z b ɪ n,sj/ɡ/zb/n,3,9,1.5
1283,сездіретін,s j e z d ɪ r j e t ɪ n,sj/zd/rj/t/n,4,12,1.6
1284,"сезілсе,",s j e z ɪ l s j e,sj/z/lsj/,3,9,2
1285,семіз,s j e m ɪ z,sj/m/z,2,6,1.3333333333333333
1286,семіздің,s j e m ɪ z d ɪ ŋ,sj/m/zd/ŋ,3,9,1.5
1287,семіреді.,s j e m ɪ r j e d ɪ,sj/m/rj/d/,4,10,1.5
1288,сен,s j e n,sj/n,1,4,1.5
1289,"сенбе,",s j e n b j e,sj/nbj/,2,7,2.5
1290,сенбе.,s j e n b j e,sj/nbj/,2,7,2.5
1291,"сенбейді,",s j e n b j e j d ɪ,sj/nbj/jd/,3,10,2.3333333333333335
1292,сенбілік,s j e n b ɪ l ɪ k,sj/nb/l/k,3,9,1.5
1293,сенеді.,s j e n j e d ɪ,sj/nj/d/,3,8,1.6666666666666667
1294,септігі,s j e p t ɪ ɡ ɪ,sj/pt/ɡ/,3,8,1.6666666666666667
1295,сертке,s j e r t k j e,sj/rtkj/,2,8,3
1296,симас.,s i j m ɑ s,s/jm/s,2,6,1.3333333333333333
1297,сиыр,s i j ə r,s/j/r,2,5,1
1298,"сияқты,",s i j j ɑ q t ə,s/jj/qt/,3,8,1.6666666666666667
1299,"сойылады,",s o j ə l ɑ d ə,s/j/l/d/,4,8,1
1300,сол,s o l,s/l,1,3,1
1301,сол.,s o l,s/l,1,3,1
1302,сом,s o m,s/m,1,3,1
1303,соның,s o n ə ŋ,s/n/ŋ,2,5,1
1304,сор,s o r,s/r,1,3,1
1305,сораңнан,s o r ɑ ŋ n ɑ n,s/r/ŋn/n,3,8,1.25
1306,сорлысын,s o r l ə s ə n,s/rl/s/n,3,8,1.25
1307,сорпадан,s o r p ɑ d ɑ n,s/rp/d/n,3,8,1.25
1308,сорға.,s o r ʁ ɑ,s/rʁ/,2,5,1.5
1309,сосын,s o s ə n,s/s/n,2,5,1
1310,соятын,s o j ɑ t ə n,s/j/t/n,3,7,1
1311,соқ.,s o q,s/q,1,3,1
1312,соқпақ,s o q p ɑ q,s/qp/q,2,6,1.3333333333333333
1313,соқыр,s o q ə r,s/q/r,2,5,1
1314,соқырдан,s o q ə r d ɑ n,s/q/rd/n,3,8,1.25
1315,соққан,s o q q ɑ n,s/qq/n,2,6,1.3333333333333333
1316,соң,s o ŋ,s/ŋ,1,3,1
1317,су,s w,sw,0,2,2
1318,суда,s w d ɑ,swd/,1,4,3
1319,судай,s w d ɑ j,swd/j,1,5,2
1320,судан,s w d ɑ n,swd/n,1,5,2
1321,сусын,s w s ə n,sws/n,1,5,2
1322,суға,s w ʁ ɑ,swʁ/,1,4,3
1323,сыбағамды,s ə b ɑ ʁ ɑ m d ə,s/b/ʁ/md/,4,9,1.25
1324,сыйла.,s ə j l ɑ,s/jl/,2,5,1.5
1325,сыйлапты.,s ə j l ɑ p t ə,s/jl/pt/,3,8,1.6666666666666667
1326,сыйлар,s ə j l ɑ r,s/jl/r,2,6,1.3333333333333333
1327,сыйласу,s ə j l ɑ s w,s/jl/sw,2,7,1.6666666666666667
1328,сыйлаған,s ə j l ɑ ʁ ɑ n,s/jl/ʁ/n,3,8,1.25
1329,"сыймайды,",s ə j m ɑ j d ə,s/jm/jd/,3,8,1.6666666666666667
1330,сынбайды.,s ə n b ɑ j d ə,s/nb/jd/,3,8,1.6666666666666667
1331,"сындырмас,",s ə n d ə r m ɑ s,s/nd/rm/s,3,9,1.5
1332,сырлас,s ə r l ɑ s,s/rl/s,2,6,1.3333333333333333
1333,сырласынан,s ə r l ɑ s ə n ɑ n,s/rl/s/n/n,4,10,1.2
1334,сыртынан,s ə r t ə n ɑ n,s/rt/n/n,3,8,1.25
1335,сыртында.,s ə r t ə n d ɑ,s/rt/nd/,3,8,1.6666666666666667
1336,сыртқа,s ə r t q ɑ,s/rtq/,2,6,2
1337,сыры,s ə r ə,s/r/,2,4,1
1338,сырыңды,s ə r ə ŋ d ə,s/r/ŋd/,3,7,1.3333333333333333
1339,сің.,s ɪ ŋ,s/ŋ,1,3,1
1340,сіңді.,s ɪ ŋ d ɪ,s/ŋd/,2,5,1.5
1341,сүйдім.,s ʏ j d ɪ m,s/jd/m,2,6,1.3333333333333333
1342,сүйерімнің,s ʏ j j e r ɪ m n ɪ ŋ,s/jj/r/mn/ŋ,4,11,1.4
1343,"сүймес,",s ʏ j m j e s,s/jmj/s,2,7,1.6666666666666667
1344,сүймес.,s ʏ j m j e s,s/jmj/s,2,7,1.6666666666666667
1345,сүймесімді,s ʏ j m j e s ɪ m d ɪ,s/jmj/s/md/,4,11,1.75
1346,сүйсінсін.,s ʏ j s ɪ n s ɪ n,s/js/ns/n,3,9,1.5
1347,"сүйінсін,",s ʏ j ɪ n s ɪ n,s/j/ns/n,3,8,1.25
1348,сұлу,s ʊ l w,s/lw,1,4,1.5
1349,сұлу.,s ʊ l w,s/lw,1,4,1.5
1350,сұмдықты,s ʊ m d ə q t ə,s/md/qt/,3,8,1.6666666666666667
1351,"сұра,",s ʊ r ɑ,s/r/,2,4,1
1352,сұра.,s ʊ r ɑ,s/r/,2,4,1
1353,сұрап,s ʊ r ɑ p,s/r/p,2,5,1
1354,"сұрап,",s ʊ r ɑ p,s/r/p,2,5,1
1355,сұға,s ʊ ʁ ɑ,s/ʁ/,2,4,1
1356,сұңқар,s ʊ ŋ q ɑ r,s/ŋq/r,2,6,1.3333333333333333
1357,сәндік.,s æ n d ɪ k,s/nd/k,2,6,1.3333333333333333
1358,сәтімен.,s æ t ɪ m j e n,s/t/mj/n,3,8,1.25
1359,сөз,s ʏ z,s/z,1,3,1
1360,сөзге,s ʏ z ɡ j e,s/zɡj/,2,6,2
1361,сөзде.,s ʏ z d j e,s/zdj/,2,6,2
1362,сөздері,s ʏ z d j e r ɪ,s/zdj/r/,3,8,1.6666666666666667
1363,сөзді,s ʏ z d ɪ,s/zd/,2,5,1.5
1364,сөзі,s ʏ z ɪ,s/z/,2,4,1
1365,"сөзім,",s ʏ z ɪ m,s/z/m,2,5,1
1366,сөзін,s ʏ z ɪ n,s/z/n,2,5,1
1367,сөзіңді,s ʏ z ɪ ŋ d ɪ,s/z/ŋd/,3,7,1.3333333333333333
1368,"сөйлеп,",s ʏ j l j e p,s/jlj/p,2,7,1.6666666666666667
1369,"сөйлесе,",s ʏ j l j e s j e,s/jlj/sj/,3,9,2
1370,сөнбейді.,s ʏ n b j e j d ɪ,s/nbj/jd/,3,9,2
1371,та,t ɑ,t/,1,2,1
1372,"та,",t ɑ,t/,1,2,1
1373,"табады,",t ɑ b ɑ d ə,t/b/d/,3,6,1
1374,табады.,t ɑ b ɑ d ə,t/b/d/,3,6,1
1375,табам,t ɑ b ɑ m,t/b/m,2,5,1
1376,"табар,",t ɑ b ɑ r,t/b/r,2,5,1
1377,табар.,t ɑ b ɑ r,t/b/r,2,5,1
1378,"табылар,",t ɑ b ə l ɑ r,t/b/l/r,3,7,1
1379,табылар.,t ɑ b ə l ɑ r,t/b/l/r,3,7,1
1380,табылар?,t ɑ b ə l ɑ r,t/b/l/r,3,7,1
1381,таза,t ɑ z ɑ,t/z/,2,4,1
1382,таймен,t ɑ j m j e n,t/jmj/n,2,7,1.6666666666666667
1383,тайынбайды.,t ɑ j ə n b ɑ j d ə,t/j/nb/jd/,4,10,1.5
1384,талай,t ɑ l ɑ j,t/l/j,2,5,1
1385,талғамайды.,t ɑ l ʁ ɑ m ɑ j d ə,t/lʁ/m/jd/,4,10,1.5
1386,тамаша,t ɑ m ɑ ʃ ɑ,t/m/ʃ/,3,6,1
1387,тамағынан,t ɑ m ɑ ʁ ə n ɑ n,t/m/ʁ/n/n,4,9,1
1388,тамақта.,t ɑ m ɑ q t ɑ,t/m/qt/,3,7,1.3333333333333333
1389,танылғы.,t ɑ n ə l ʁ ə,t/n/lʁ/,3,7,1.3333333333333333
1390,танымас.,t ɑ n ə m ɑ s,t/n/m/s,3,7,1
1391,таныс,t ɑ n ə s,t/n/s,2,5,1
1392,"тап,",t ɑ p,t/p,1,3,1
1393,таппас,t ɑ p p ɑ s,t/pp/s,2,6,1.3333333333333333
1394,"таппаған,",t ɑ p p ɑ ʁ ɑ n,t/pp/ʁ/n,3,8,1.25
1395,таппаған.,t ɑ p p ɑ ʁ ɑ n,t/pp/ʁ/n,3,8,1.25
1396,"тапсаң,",t ɑ p s ɑ ŋ,t/ps/ŋ,2,6,1.3333333333333333
1397,тапқан,t ɑ p q ɑ n,t/pq/n,2,6,1.3333333333333333
1398,"тапқаның,",t ɑ p q ɑ n ə ŋ,t/pq/n/ŋ,3,8,1.25
1399,тапқаның?!,t ɑ p q ɑ n ə ŋ,t/pq/n/ŋ,3,8,1.25
1400,тар,t ɑ r,t/r,1,3,1
1401,"таразы,",t ɑ r ɑ z ə,t/r/z/,3,6,1
1402,тартынып,t ɑ r t ə n ə p,t/rt/n/p,3,8,1.25
1403,"тарығарсың,",t ɑ r ə ʁ ɑ r s ə ŋ,t/r/ʁ/rs/ŋ,4,10,1.2
1404,тарықпай,t ɑ r ə q p ɑ j,t/r/qp/j,3,8,1.25
1405,тарқамайды.,t ɑ r q ɑ m ɑ j d ə,t/rq/m/jd/,4,10,1.5
1406,тас,t ɑ s,t/s,1,3,1
1407,тастай,t ɑ s t ɑ j,t/st/j,2,6,1.3333333333333333
1408,"тастама,",t ɑ s t ɑ m ɑ,t/st/m/,3,7,1.3333333333333333
1409,тастама.,t ɑ s t ɑ m ɑ,t/st/m/,3,7,1.3333333333333333
1410,тастан,t ɑ s t ɑ n,t/st/n,2,6,1.3333333333333333
1411,тастар,t ɑ s t ɑ r,t/st/r,2,6,1.3333333333333333
1412,тастарда,t ɑ s t ɑ r d ɑ,t/st/rd/,3,8,1.6666666666666667
1413,тастаған,t ɑ s t ɑ ʁ ɑ n,t/st/ʁ/n,3,8,1.25
1414,тасты,t ɑ s t ə,t/st/,2,5,1.5
1415,тат,t ɑ t,t/t,1,3,1
1416,тату,t ɑ t w,t/tw,1,4,1.5
1417,татулық,t ɑ t w l ə q,t/twl/q,2,7,1.6666666666666667
1418,татулыққа,t ɑ t w l ə q q ɑ,t/twl/qq/,3,9,2
1419,таты,t ɑ t ə,t/t/,2,4,1
1420,татымас.,t ɑ t ə m ɑ s,t/t/m/s,3,7,1
1421,татқан,t ɑ t q ɑ n,t/tq/n,2,6,1.3333333333333333
1422,тау,t ɑ w,t/w,1,3,1
1423,таудың,t ɑ w d ə ŋ,t/wd/ŋ,2,6,1.3333333333333333
1424,таулы,t ɑ w l ə,t/wl/,2,5,1.5
1425,"таусылмайды,",t ɑ w s ə l m ɑ j d ə,t/ws/lm/jd/,4,11,1.75
1426,таусылмайды.,t ɑ w s ə l m ɑ j d ə,t/ws/lm/jd/,4,11,1.75
1427,таусылмайтын,t ɑ w s ə l m ɑ j t ə n,t/ws/lm/jt/n,4,12,1.6
1428,таяқ,t ɑ j ɑ q,t/j/q,2,5,1
1429,тақ,t ɑ q,t/q,1,3,1
1430,тақтаққа,t ɑ q t ɑ q q ɑ,t/qt/qq/,3,8,1.6666666666666667
1431,таңданады.,t ɑ ŋ d ɑ n ɑ d ə,t/ŋd/n/d/,4,9,1.25
1432,те,t j e,tj/,1,3,2
1433,тегін,t j e ɡ ɪ n,tj/ɡ/n,2,6,1.3333333333333333
1434,тегін.,t j e ɡ ɪ n,tj/ɡ/n,2,6,1.3333333333333333
1435,тегіс,t j e ɡ ɪ s,tj/ɡ/s,2,6,1.3333333333333333
1436,тек,t j e k,tj/k,1,4,1.5
1437,текешігім,t j e k j e ʃ ɪ ɡ ɪ m,tj/kj/ʃ/ɡ/m,4,11,1.4
1438,темірді,t j e m ɪ r d ɪ,tj/m/rd/,3,8,1.6666666666666667
1439,темірші,t j e m ɪ r ʃ ɪ,tj/m/rʃ/,3,8,1.6666666666666667
1440,тентек,t j e n t j e k,tj/ntj/k,2,8,2
1441,тентектің,t j e n t j e k t ɪ ŋ,tj/ntj/kt/ŋ,3,11,2
1442,теппес,t j e p p j e s,tj/ppj/s,2,8,2
1443,тербетеді.,t j e r b j e t j e d ɪ,tj/rbj/tj/d/,4,12,2
1444,терезеге,t j e r j e z j e ɡ j e,tj/rj/zj/ɡj/,4,12,2
1445,терезесінен,t j e r j e z j e s ɪ n j e n,tj/rj/zj/s/nj/n,5,15,1.6666666666666667
1446,терісі,t j e r ɪ s ɪ,tj/r/s/,3,7,1.3333333333333333
1447,теспей,t j e s p j e j,tj/spj/j,2,8,2
1448,тең.,t j e ŋ,tj/ŋ,1,4,1.5
1449,теңгелік.,t j e ŋ ɡ j e l ɪ k,tj/ŋɡj/l/k,3,10,1.75
1450,теңі,t j e ŋ ɪ,tj/ŋ/,2,5,1.5
1451,тимес.,t i j m j e s,t/jmj/s,2,7,1.6666666666666667
1452,"тисе,",t i j s j e,t/jsj/,2,6,2
1453,тиыны,t i j ə n ə,t/j/n/,3,6,1
1454,тоба.,t o b ɑ,t/b/,2,4,1
1455,тобырға,t o b ə r ʁ ɑ,t/b/rʁ/,3,7,1.3333333333333333
1456,"тозбайды,",t o z b ɑ j d ə,t/zb/jd/,3,8,1.6666666666666667
1457,тозбайтын,t o z b ɑ j t ə n,t/zb/jt/n,3,9,1.5
1458,тоздырады.,t o z d ə r ɑ d ə,t/zd/r/d/,4,9,1.25
1459,той,t o j,t/j,1,3,1
1460,тойдың,t o j d ə ŋ,t/jd/ŋ,2,6,1.3333333333333333
1461,тоймай,t o j m ɑ j,t/jm/j,2,6,1.3333333333333333
1462,"тоймайды,",t o j m ɑ j d ə,t/jm/jd/,3,8,1.6666666666666667
1463,тоймайды.,t o j m ɑ j d ə,t/jm/jd/,3,8,1.6666666666666667
1464,"тоймас,",t o j m ɑ s,t/jm/s,2,6,1.3333333333333333
1465,"тойсаң,",t o j s ɑ ŋ,t/js/ŋ,2,6,1.3333333333333333
1466,тойындай.,t o j ə n d ɑ j,t/j/nd/j,3,8,1.25
1467,тойға,t o j ʁ ɑ,t/jʁ/,2,5,1.5
1468,тойған,t o j ʁ ɑ n,t/jʁ/n,2,6,1.3333333333333333
1469,"толса,",t o l s ɑ,t/ls/,2,5,1.5
1470,тон,t o n,t/n,1,3,1
1471,"тон,",t o n,t/n,1,3,1
1472,тонайды.,t o n ɑ j d ə,t/n/jd/,3,7,1.3333333333333333
1473,топ,t o p,t/p,1,3,1
1474,топтан,t o p t ɑ n,t/pt/n,2,6,1.3333333333333333
1475,топырақ,t o p ə r ɑ q,t/p/r/q,3,7,1
1476,торсық,t o r s ə q,t/rs/q,2,6,1.3333333333333333
1477,торқаның,t o r q ɑ n ə ŋ,t/rq/n/ŋ,3,8,1.25
1478,тояды.,t o j ɑ d ə,t/j/d/,3,6,1
1479,тоғызбын,t o ʁ ə z b ə n,t/ʁ/zb/n,3,8,1.25
1480,тоғызда,t o ʁ ə z d ɑ,t/ʁ/zd/,3,7,1.3333333333333333
1481,тоғызға,t o ʁ ə z ʁ ɑ,t/ʁ/zʁ/,3,7,1.3333333333333333
1482,тоқ,t o q,t/q,1,3,1
1483,тоқтығын,t o q t ə ʁ ə n,t/qt/ʁ/n,3,8,1.25
1484,тоқтық,t o q t ə q,t/qt/q,2,6,1.3333333333333333
1485,тоқығам.,t o q ə ʁ ɑ m,t/q/ʁ/m,3,7,1
1486,тоңға,t o ŋ ʁ ɑ,t/ŋʁ/,2,5,1.5
1487,"туады,",t w ɑ d ə,tw/d/,2,5,1.5
1488,туады.,t w ɑ d ə,tw/d/,2,5,1.5
1489,туады:,t w ɑ d ə,tw/d/,2,5,1.5
1490,тулар,t w l ɑ r,twl/r,1,5,2
1491,"тулақ,",t w l ɑ q,twl/q,1,5,2
1492,тулақ.,t w l ɑ q,twl/q,1,5,2
